#,Red_1,Red_2,Red_3,Blue1,Blue2,Blue3,Red_Score,BlueScore,Result,RedNav,RedRaise,RedDeck,RedHull,RedNest,RedHoist,BlueNav,BlueRaise,BlueDeck,BlueHull,BlueNest,BlueHoist
1,1758,10218,3976,10017,5130,1747,42,87•,BLUE,0,0.13333333333333333,8,5,0,1,1,-0.13333333333333333,17,3,1,2
2,2815,3336,4451,3489,343,1293,89•,118•,BLUE,0,0.13333333333333333,16,4,1,2,0,2.933333333333333,19,13,1,2
3,8575,1539,9315,9571,6167,4533,50•,71•,BLUE,0,1.0666666666666669,16,2,0,2,1,1.0333333333333334,13,4,0,2
4,1287,2640,6961,829,281,9496,72•,157•,BLUE,0,0.06666666666666667,17,6,0,2,0,0.26666666666666666,24,12,3,2
5,6366,1051,5727,7085,3490,342,75•,54•,RED,0,0.9666666666666667,14,7,1,2,0,1.166666666666667,18,2,0,2
6,1225,1102,1319,343,8137,10195,83•,104•,BLUE,0,0.1,11,11,0,2,0,1.9666666666666666,9,12,1,2
7,7085,4533,3489,10017,2640,3490,91•,46,RED,0,2.033333333333333,19,7,0,2,0,0.13333333333333333,12,2,0,1
8,1539,342,1051,829,1225,3976,80•,85,BLUE,1,1.9666666666666668,23,2,0,2,0,0.19999999999999998,15,6,1,1
9,3336,1747,9571,4451,1758,10195,68•,102•,BLUE,0,0.0,13,6,1,2,0,1.166666666666667,21,7,0,2
10,10218,1319,5130,8575,2815,6961,53•,75,BLUE,0,0.9333333333333333,16,3,0,2,0,0.13333333333333333,21,4,0,1
11,9496,8137,6366,1293,1102,9315,160•,73•,RED,1,0.06666666666666667,30,10,1,2,0,1.0666666666666669,14,6,0,2
12,281,6167,3489,1287,5130,5727,115•,73•,RED,0,0.13333333333333333,28,10,0,2,0,-0.13333333333333333,15,8,0,2
13,1758,6366,1225,7085,3336,10017,78,26•,RED,0,0.03333333333333333,3,13,0,0,0,0.06666666666666667,6,2,0,2
14,9571,1539,3490,342,8575,829,56,108•,BLUE,0,1.0666666666666667,15,3,0,1,0,1.2666666666666666,21,5,1,2
15,3976,6961,8137,281,10195,2815,22•,106•,BLUE,0,0.06666666666666667,8,0,0,2,0,1.1,19,10,0,2
16,343,1102,4451,1747,1051,9315,167•,76•,RED,1,2.0999999999999996,15,17,2,2,0,1.0,13,4,1,2
17,1287,9496,6167,4533,10218,2640,130•,101•,RED,0,0.16666666666666669,25,8,2,2,0,1.0333333333333334,21,9,0,2
18,3976,1293,5727,829,1319,7085,38•,61•,BLUE,0,1.0,9,3,0,2,0,0.2333333333333333,13,3,0,2
19,1225,5130,1539,343,2815,1287,63•,159•,BLUE,0,1.8,21,3,0,2,1,2.0,19,15,1,2
20,1758,10017,9496,8575,6366,1319,108•,103•,RED,0,0.13333333333333333,20,10,1,2,0,0.1,23,10,0,2
21,342,2640,1102,10218,4451,3490,123•,110•,RED,0,0.1,26,12,0,2,0,0.26666666666666666,32,5,1,2
22,1051,8137,1293,4533,1747,281,45•,153•,BLUE,0,1.9333333333333333,16,1,0,2,0,1.0,24,15,1,2
23,5727,9571,3489,6961,9315,3336,52•,20•,RED,0,0.03333333333333333,15,4,0,2,0,0.06666666666666667,6,1,0,2
24,2815,3490,10195,1225,1051,6167,91•,42•,RED,0,0.16666666666666666,24,6,0,2,0,0.03333333333333333,11,3,0,2
25,281,8575,1758,5727,342,343,91•,109•,BLUE,0,0.13333333333333333,10,14,0,2,1,1.9666666666666666,8,11,1,2
26,4533,5130,3976,2640,9571,8137,94,50•,RED,0,1.8333333333333335,27,5,0,1,0,0.0,11,5,0,2
27,4451,829,1287,10195,9315,10017,163•,34•,RED,0,1.3,26,14,1,2,0,0.1,6,4,0,2
28,1747,1539,10218,3489,6961,6366,113,103•,RED,0,2.033333333333333,25,6,1,1,0,0.06666666666666667,17,8,1,2
29,9496,1102,7085,1293,6167,3336,138,56•,RED,0,1.1666666666666667,24,11,1,1,0,1.0333333333333334,17,3,0,2
30,1758,1319,343,3489,1287,3490,100•,122•,BLUE,0,2.0,4,15,0,2,0,0.16666666666666666,32,9,0,2
31,6961,5727,6167,3976,3336,1539,44•,40•,RED,0,0.1,14,2,0,2,0,1.0,14,1,0,2
32,4451,10017,4533,281,8137,10218,122•,83,RED,0,1.1,27,10,0,2,0,0.1,18,8,0,1
33,1319,9315,2640,8575,1225,7085,32•,44•,BLUE,0,0.06666666666666667,7,2,0,2,0,0.1,10,4,0,2
34,2815,342,9496,1102,10195,1051,136•,87,RED,0,0.13333333333333333,29,6,2,2,0,1.0666666666666667,16,9,0,1
35,6366,1293,1747,829,9571,5130,107,128•,BLUE,0,0.9666666666666667,13,10,2,1,1,2.0,28,7,1,2
36,6961,281,1051,8137,3489,1539,84•,60•,RED,1,1.0333333333333334,10,8,0,2,0,1.0,22,1,0,2
37,6167,3490,1747,1319,4451,9496,119•,183•,BLUE,1,0.16666666666666666,27,3,1,2,0,1.2,26,14,3,2
38,9315,829,10218,3336,10195,5727,87,38•,RED,0,1.2666666666666666,15,7,1,1,0,0.03333333333333333,8,4,0,2
39,10017,1287,1293,5130,1758,342,76•,81,BLUE,0,1.0333333333333334,17,7,0,2,0,-0.1,25,6,0,1
40,6366,4533,343,1225,2815,9571,174•,65•,RED,1,2.9,24,13,2,2,0,0.03333333333333333,12,6,0,2
41,2640,7085,8575,1747,3976,1102,68•,123•,BLUE,0,0.1,17,6,0,2,0,0.1,16,13,1,2
42,5727,829,1758,6167,6366,2815,87•,110•,BLUE,0,0.19999999999999998,8,9,1,2,0,0.1,24,8,0,2
43,9571,7085,1287,1051,8575,10218,64•,95•,BLUE,0,1.0666666666666669,8,9,0,2,1,1.1,20,7,0,2
44,3490,1225,3336,4533,1293,6961,52•,52•,TIE,0,0.09999999999999999,13,4,0,2,0,1.9666666666666668,9,4,0,2
45,3489,342,3976,9496,343,1539,62•,190•,BLUE,0,0.1,19,4,0,2,0,2.966666666666667,18,20,3,2
46,5130,2640,10195,10017,281,1102,93•,100,BLUE,0,0.8666666666666667,26,7,0,2,0,0.13333333333333333,15,11,0,1
47,8137,1319,2815,4451,9315,342,61•,108•,BLUE,0,0.06666666666666667,17,3,0,2,1,0.16666666666666666,18,6,1,2
48,6366,10017,829,6167,1539,2640,145•,58•,RED,1,0.19999999999999998,15,10,2,2,0,1.0333333333333334,17,3,0,2
49,9496,6961,1747,1287,4533,1225,146•,101•,RED,0,0.1,22,11,3,2,0,1.0,14,12,0,2
50,10218,7085,343,1319,5727,281,97•,79•,RED,0,3.033333333333333,7,10,1,2,0,0.06666666666666667,13,9,0,2
51,1051,3489,3336,8137,1758,1102,78•,102•,BLUE,0,1.0,25,4,0,2,1,0.1,20,7,0,2
52,9315,3490,5130,3976,9571,4451,85•,83•,RED,0,0.9666666666666667,29,4,0,2,1,1.1333333333333335,11,4,1,2
53,10195,8575,1287,7085,1293,2815,78•,77•,RED,0,0.13333333333333333,11,11,0,2,1,1.0333333333333334,16,4,0,2
54,1051,343,9571,5727,10017,8137,111•,50•,RED,0,2.9,8,15,1,2,0,0.03333333333333333,19,1,0,2
55,3336,829,4533,1293,4451,8575,111•,112•,BLUE,0,1.1333333333333333,27,8,0,2,0,1.1333333333333333,18,8,1,2
56,342,6961,1319,9315,9496,1225,46•,79•,BLUE,0,0.1,14,3,0,2,0,0.1,16,4,1,2
57,2640,3489,1758,1102,5130,6366,88•,164•,BLUE,0,1.0666666666666669,19,9,0,2,1,0.9,21,16,1,2
58,10195,10218,6167,3490,3976,281,66•,93•,BLUE,0,0.16666666666666669,16,6,0,2,0,0.16666666666666666,21,8,0,2
59,1747,5727,1225,1539,6366,4451,75•,140•,BLUE,0,0.0,11,7,1,2,0,1.0666666666666667,18,11,2,2
60,342,6167,10017,9571,10218,6961,66•,46•,RED,0,0.13333333333333333,21,3,0,2,0,0.1,8,6,0,2
61,1102,3490,8575,2815,3489,829,123•,141•,BLUE,0,0.23333333333333334,34,9,0,2,1,0.23333333333333334,31,6,1,2
62,3336,1287,8137,343,1747,2640,62•,155•,BLUE,0,0.03333333333333333,14,6,0,2,0,1.9333333333333331,17,15,2,2
63,10195,3976,1319,1539,4533,1758,38,75•,BLUE,0,0.1,11,2,0,1,0,1.9666666666666668,20,5,0,2
64,9315,7085,281,5130,9496,1293,73•,101•,BLUE,0,0.1,13,8,0,2,0,1.8666666666666667,16,10,0,2
65,1051,2815,10017,2640,3976,6366,79•,109•,BLUE,0,2.033333333333333,24,3,0,2,0,0.03333333333333333,14,11,1,2
66,1102,5727,4533,1539,1287,1319,138•,70•,RED,1,1.0333333333333334,27,12,0,2,0,1.0333333333333334,16,6,0,2
67,4451,1225,342,6961,1758,7085,92,42•,RED,0,0.13333333333333333,20,7,0,1,0,0.1,9,4,0,2
68,6167,343,9315,8137,1747,8575,82•,108•,BLUE,0,2.033333333333333,10,8,1,2,1,0.06666666666666667,23,5,0,2
69,1293,10195,9571,10218,9496,3489,46,117•,BLUE,0,1.0,7,6,0,1,0,0.16666666666666666,24,10,1,2
70,5130,3336,281,3490,1051,829,101•,134•,BLUE,1,0.8666666666666667,14,10,0,2,1,2.2333333333333334,29,6,1,2
