1,BRBR,1156,1772,1860,5800,6404,6902,7033,7459,7563,7565,7567,8276,8882,9045,9046,9047,9048,9049,9050,9110,9162,9163,9165,9166,9169,9175,9178,9195,9196,9199,9218,9219,9302,9305,9458,9459,9460,9461,9484,9485,9486,9487,9602,9603,9611,9614,9617,9657,9675,10034,10040,10064,10078,10082,10090,10092,10102,10130,10155,10164,10175,10179,10209,10214,
2,FLFL,59,108,179,180,744,1523,1744,2152,2383,3164,3242,3627,3932,4091,4388,4562,5410,5472,5557,5872,6686,6743,7403,7500,7652,7717,7833,8066,8581,8791,8817,9040,9066,9085,9164,9168,9200,9244,9402,9404,9604,9693,9725,9779,9787,10096,10123,10171,,,,,,,,,,,,,,,,,
2,PAPI,117,128,291,340,378,578,677,1126,1559,1708,1781,2053,2172,2228,2252,2399,2603,2614,2641,2656,3138,3181,3193,3260,3484,3492,3504,3954,4027,4028,4050,4085,4150,4467,4930,4991,5413,5740,5811,5842,6032,7274,7515,8393,8705,9004,9022,9415,9475,9653,10035,10089,10187,10191,,,,,,,,,,,
5,MNDU1,706,1675,1732,2062,2129,2175,2227,2239,2491,2512,2513,2823,2883,2977,3042,3100,3130,3206,3267,3276,3630,3871,4009,4181,4198,4207,4226,4623,4632,4674,4728,5172,5253,5464,5826,5903,5996,6045,6047,6166,6175,6381,6574,6709,6732,6758,7038,7048,7068,7257,7530,7915,8029,8372,8531,8700,8836,8878,10045,10187,,,,,
5,MNDU2,93,694,930,967,1816,2039,2052,2225,2472,2508,2509,2549,2614,2826,2846,3134,3197,3297,3381,3418,3883,4230,4239,4536,4539,4655,4656,4693,4786,5143,5232,5271,5278,5339,5653,5690,5720,5913,6044,6160,6419,6421,6823,7021,7578,7619,7677,7797,7864,8122,8188,8255,8701,8744,8802,9532,9676,10025,10044,10087,,,,,
1,MXMO,2283,3158,3354,3472,3522,3526,3527,3794,3933,4010,4371,4635,4723,4731,4775,5716,5874,5887,5932,5948,5959,6017,6106,6170,6348,6605,6606,6647,6652,6832,6896,7018,7161,7421,7546,7725,8290,8558,8734,8740,9053,9065,9120,9134,9280,9593,9702,10140,,,,,,,,,,,,,,,,,
4,UTWV,159,1566,1569,2594,3006,3009,3166,3200,3243,3245,3288,3374,3405,4068,4175,4348,4499,4550,4585,4598,4643,4944,5071,5493,5851,5871,5933,6358,6411,7243,7419,7426,7436,7634,7895,7906,8087,8174,8839,8885,9018,9037,9044,9138,9423,10041,10132,10196,,,,,,,,,,,,,,,,,
1,BCVI,359,568,1452,1622,1868,2122,2130,3008,4270,4421,4627,5461,5515,6188,6351,6364,6390,6823,6918,7135,7167,7173,7190,7287,7332,7497,7688,7796,8338,8339,8503,9180,9277,9292,9449,9550,9641,9649,9719,10127,10147,10185,,,,,,,,,,,,,,,,,,,,,,,
1,CAP1,498,581,589,649,687,973,980,987,1159,1515,1661,1678,1828,1836,1891,2375,2429,2543,2584,2637,2984,3128,3328,3374,3512,3749,3759,3863,3925,4201,4415,4419,4481,4501,4711,4738,5199,5419,5817,5835,6036,6658,6764,6995,7323,7327,8005,8119,8159,8533,8768,9114,9408,9452,,,,,,,,,,,
3,CASJ,100,114,115,192,254,368,581,604,649,670,751,766,846,971,972,1072,1351,1678,1700,1868,1967,2135,2367,2473,2489,2643,2813,2854,3256,3482,3501,3669,4014,4135,4171,4765,4990,5027,6036,6059,6506,6619,6822,6962,7413,7528,7709,8404,9006,9114,9125,9202,9400,9470,9504,9564,10093,10133,,,,,,,
1,QCMO,296,2626,3117,3360,3532,3533,3544,3550,3975,3985,3986,3990,3996,4947,4952,4955,5439,5440,5443,5528,5618,5910,6540,6622,6869,6872,6929,7471,7605,7700,8067,8132,8152,8224,9076,9102,9234,9406,9623,9624,10032,10150,,,,,,,,,,,,,,,,,,,,,,,
1,TNKN,34,120,538,1014,1466,1592,2393,2556,2641,2872,3139,3140,3821,3824,3966,3984,4013,4020,4150,4265,4306,4462,4504,4576,4630,5002,5744,6107,6184,6302,6517,7072,7111,7431,7525,8214,8624,9073,9152,9313,9668,10166,,,,,,,,,,,,,,,,,,,,,,,
1,TUIS1,1797,2905,4191,5883,6024,6417,6430,6436,6459,6985,7050,7228,7292,7439,7536,7539,7575,7576,7611,7729,7840,8054,8146,8153,8166,8209,8263,8308,8500,8557,8777,8780,8783,8795,8799,9001,9025,9030,9070,9089,9095,9124,9132,9160,9185,9231,9233,9422,9436,9440,9464,9469,9483,9502,9523,9547,9565,9583,9585,9610,9692,9750,10114,10210,
5,NYSU,250,263,353,354,395,810,870,1155,1308,2265,2344,2601,2791,2875,3004,3204,3544,3950,3975,3986,4122,4571,5123,5298,5599,5806,6401,6423,6463,6621,6806,6880,6911,6969,7318,7504,7636,7718,7730,7840,8570,8595,8739,9624,9713,10039,10109,10207,,,,,,,,,,,,,,,,,
6,ARSE,16,323,456,1421,1730,1732,1818,1939,2080,2341,2357,2973,2992,3102,3468,3792,3843,3937,4107,4122,4330,4336,4522,4601,4959,5002,5045,5437,5454,5809,6055,6068,6186,6586,7483,7577,9067,9073,9429,9608,10055,10157,,,,,,,,,,,,,,,,,,,,,,,
5,MOSE,806,931,1108,1208,1706,1723,1763,1781,1785,1982,1986,1987,1997,2010,2457,2481,2486,2718,3184,3284,3729,3792,4418,4455,4522,4646,4766,4809,5098,5119,5141,5147,5437,5837,5918,6391,6404,6424,6817,7563,7662,8069,8112,9031,9085,9428,10064,10199,,,,,,,,,,,,,,,,,
4,NDGF,144,876,877,2177,2181,2500,2501,2502,2512,2531,2538,2654,2855,2883,3007,3026,3058,3130,3134,3275,3277,3278,3313,3755,3926,3940,4181,4230,4238,4360,4539,4663,4674,4778,5172,5437,5658,5913,5929,6146,6160,6381,6453,6574,6628,7028,7048,7235,7578,8188,8255,8422,8516,8586,8887,9474,9576,10025,10044,10087,,,,,
5,OKTU,31,323,846,935,1209,1339,1369,1561,1730,1764,1806,1819,2165,2333,2341,2357,2359,2373,2395,2410,2773,3160,3163,3179,3247,3465,3507,3931,4005,4523,5013,5454,5550,5889,6026,6809,7744,8711,9007,9410,9462,9472,9551,9626,9631,9667,9701,10157,,,,,,,,,,,,,,,,,
4,CASF,199,253,498,840,841,852,1072,1458,2102,2643,2854,3045,3647,4146,4159,4186,4253,4669,4698,4904,4973,4990,5026,5507,5700,5924,5940,5985,6418,6662,7130,7245,7444,7667,8016,8033,8151,8169,8793,8840,8852,9038,9084,9111,9114,9143,10148,10202,,,,,,,,,,,,,,,,,
2,CAP2,4,192,294,399,691,701,841,1266,1572,1661,2102,2122,2288,2485,2543,2839,3128,3255,3647,3859,4276,4322,4414,4698,4711,5012,5104,5136,5285,5924,6060,6353,6487,6764,6885,6934,6996,7607,7777,8006,8891,9084,9520,9635,10001,10014,10018,10185,,,,,,,,,,,,,,,,,
2,TUIS2,1884,3390,3835,4972,5553,5993,6014,6038,6064,6232,6402,6429,6431,6948,7035,7201,7444,7570,7672,7682,7683,7758,8056,8079,8084,8127,8151,8182,8220,8795,8796,8798,8863,9020,9024,9029,9043,9093,9155,9159,9174,9220,9247,9281,9441,9447,9451,9467,9468,9473,9479,9546,9591,9694,10015,10021,10063,10068,10081,10110,10126,10167,10180,10197,10200
4,FLTA,21,86,108,180,386,694,744,1056,1523,2383,2556,2797,3173,4065,4091,4118,4458,4576,5145,5722,5816,6184,6317,6473,6722,7500,7561,8324,8624,8775,8778,8788,8791,8841,9300,9313,9404,9493,9711,9764,9787,10040,10071,10119,10137,10162,10171,10175,,,,,,,,,,,,,,,,,
6,NYRO,20,191,229,340,378,424,527,533,578,639,743,1126,1405,1450,1468,1493,1507,1511,1518,1559,1585,1591,1787,2053,2228,2340,2626,3003,3015,3044,3117,3173,3181,3260,3533,3550,3799,3838,3951,3985,4093,4930,4991,5528,5590,5740,6024,6300,6868,7903,8393,9076,10032,10150,,,,,,,,,,,
6,ILPE,111,648,1329,1625,1716,1736,1756,2022,2040,2077,2169,2194,2338,2358,2481,2654,3352,3397,3692,3695,4096,4143,4187,4213,4314,4624,5041,5125,5148,5442,5541,5822,5934,6237,6317,6420,6651,7237,7417,7472,7848,8122,8822,8824,9061,9082,10072,10203,,,,,,,,,,,,,,,,,
1,KSSH,167,935,937,1108,1710,1769,1775,1802,1806,1810,1825,1847,1982,1994,1997,2345,2410,2457,2972,3172,3928,4329,4522,5119,5126,5189,5268,5801,5889,5935,5968,6805,7064,8112,8719,8825,9316,9445,9495,9551,10124,10161,,,,,,,,,,,,,,,,,,,,,,,
3,MSLA,364,456,590,1466,1912,2183,2190,2221,2987,3039,3468,3616,3753,3959,4087,4107,4179,4336,4400,5005,5276,5526,5965,6068,7094,7428,8044,8066,8808,9153,9309,9435,9476,9503,9712,9717,9718,9734,10085,10091,10182,10184,,,,,,,,,,,,,,,,,,,,,,,
3,MXHE,3158,3478,3480,3933,4010,4355,4401,4403,4635,4731,4735,4782,5312,5705,5887,5959,6017,6106,6170,6199,6200,6483,6606,6676,6694,6702,6896,7102,7161,7421,7546,8291,9060,9134,9213,9280,9282,9301,9499,9593,10062,10065,,,,,,,,,,,,,,,,,,,,,,,
2,AZSC,60,498,698,1011,1165,2240,2375,2478,2486,2647,2662,2840,3019,3179,3187,3648,3794,3853,4146,4565,5026,5059,5429,5665,6352,6413,6833,7419,7425,7447,7687,7703,7755,8044,8087,8500,9059,9432,9704,9777,10008,10210,,,,,,,,,,,,,,,,,,,,,,,
5,CAEG,604,696,701,751,1662,1678,2073,2204,2288,2551,2813,3189,3257,3482,3577,3598,3859,3880,4135,4481,4643,4698,4904,5026,5274,5419,5458,5480,6083,6390,6884,6947,7137,7157,9125,9426,9432,9539,10007,10028,10029,10185,,,,,,,,,,,,,,,,,,,,,,,
3,WIMI,93,537,706,930,1091,1259,1306,1675,1714,1716,1732,1792,2062,2077,2194,2202,2506,2667,2826,2830,3197,3381,3418,3596,3692,4531,4645,4655,4786,4787,5096,5148,5586,6223,6318,6381,6421,6574,6643,6823,7103,7417,7619,7864,7900,7915,8096,8531,8700,8701,8802,8803,8847,9425,9535,9578,9760,10033,10118,10192,,,,,
3,CALA,4,294,589,597,599,687,696,702,867,968,980,1138,1148,1159,1160,1197,1452,1515,1661,1726,1759,1836,2404,2429,2465,2584,2637,2659,2710,3328,3408,3473,3759,3863,3952,3993,4019,4123,4141,4201,4501,4964,4999,5089,5124,5285,5500,5669,5851,6000,6658,6904,7042,7230,7415,8006,8020,8600,9172,9408,9471,9505,9696,9772,
6,AUSW,3132,3881,4253,4537,4613,4729,4739,4774,4788,4817,5331,5449,5515,5516,5564,5584,5648,5876,5985,5988,6191,6353,6432,6434,6476,6487,6508,6510,6706,6907,6940,6941,6996,7128,7433,7522,7561,7583,7738,8011,8015,8214,8613,8814,8844,9144,9146,9147,9189,9411,9421,9433,9574,9587,9597,9599,9616,9635,9715,10001,10049,10106,10139,10194,
3,TUIS3,2905,4481,4613,5883,5996,6064,6415,6417,6429,6431,6874,6909,6948,6985,7458,7466,7539,7551,7576,7672,7682,7758,8042,8054,8079,8084,8127,8570,8725,8784,8798,9020,9025,9029,9043,9155,9160,9232,9233,9247,9281,9441,9447,9451,9467,9468,9483,9510,9519,9523,9547,9565,9583,9610,9692,9694,10015,10031,10042,10068,10081,10110,10197,10200,
6,FLOR,21,59,79,86,179,233,386,801,1369,1557,1592,1744,1860,1902,2152,2797,3164,3242,3627,3932,4013,4024,4065,4118,4562,4622,5145,5276,5472,5557,5816,5842,6322,6473,6527,6722,7431,7459,8057,8324,8753,8775,8788,8817,8841,9040,9300,9402,9627,9670,9698,9720,9728,9778,10064,10071,10082,10086,10090,10092,10102,10123,10137,10162,
3,NYHE,28,263,271,287,329,353,358,369,496,514,527,533,545,564,569,601,640,806,810,870,871,884,1468,1546,1554,1601,1796,1803,2027,2161,2347,2487,2638,2869,2872,2875,2895,3015,3017,3053,3137,3171,3204,3624,3950,3990,4458,4567,5016,5099,5599,5736,6423,6593,6806,6911,7036,8267,9016,9646,,,,,
4,NYAL,20,28,229,250,271,333,334,514,564,639,1156,1405,1450,1493,1507,1511,1591,1772,1796,1880,2601,2791,3003,3044,3171,3360,3419,3624,3799,3951,3996,4122,4145,4955,4972,5016,5149,5881,6300,6621,6648,6868,6911,6969,7030,7031,7504,7575,7605,7668,7718,9406,9642,10109,,,,,,,,,,,
3,OHCL,48,112,120,191,291,379,424,451,695,1038,1308,1317,1511,1518,1708,1787,2010,2172,2252,2399,2603,2614,3193,3324,4121,4145,4269,4504,4601,4611,5133,5413,5667,6181,6964,7165,7460,7885,8140,8145,8222,8243,8581,8713,8718,9097,9139,9194,9622,9643,9767,10023,10187,10191,,,,,,,,,,,
4,IACF,167,525,648,967,1810,2264,2450,2470,2526,2530,2847,3055,3067,3267,3928,4182,4260,4607,4646,5041,5275,5434,5576,5837,5847,5914,5935,6217,6223,6419,6420,6455,6805,7021,7309,7531,7848,8024,8298,8737,8744,8766,8770,8821,8880,9092,9508,9543,9570,9579,9639,10038,10116,10121,,,,,,,,,,,
4,MOSL,931,1178,1208,1288,1329,1706,1756,2202,2352,2408,2783,2978,3284,3397,3814,3937,4143,4187,4213,4256,4329,4330,4500,4766,4931,5060,5176,5492,5583,6237,6391,6517,6744,7117,7255,7452,7472,7496,7662,7747,8069,8077,8719,9031,9401,9428,10094,10199,,,,,,,,,,,,,,,,,
6,CODE,159,662,1138,1303,1339,1410,1561,1619,1799,1822,1977,1986,2036,2083,2240,2259,2261,2945,2972,2996,3006,3200,3298,3374,3648,3729,3807,3931,4068,4293,4388,4418,4499,4550,4593,4635,4738,4944,5232,5493,5690,6652,6832,6920,7243,7479,7485,7737,8334,9068,9112,9552,9586,10010,,,,,,,,,,,
5,IDNA,114,359,399,1569,1619,1891,1983,2122,2130,2594,3166,3216,3243,3288,3405,4175,4598,4944,5012,5461,5871,5933,6036,6351,6358,6364,6400,6411,6647,7214,7426,7634,7895,7906,8546,8551,8756,8839,8885,9044,9138,9243,9314,9726,9737,10000,10041,10196,,,,,,,,,,,,,,,,,
5,MXTO,2283,3354,3472,3478,3480,3526,4355,4371,4400,4401,4403,4603,4735,4775,5133,5312,5526,5705,5948,6199,6348,6608,6702,7037,7040,7102,7577,7653,7669,7687,7725,8105,8266,8291,8293,9103,9282,9301,9513,10140,10143,10176,,,,,,,,,,,,,,,,,,,,,,,
6,AZTE,670,696,698,987,991,1011,1165,1212,1458,1726,1828,2403,2478,2659,2662,3019,3577,3853,3944,4146,4183,4565,4782,5059,5539,6127,6200,6413,6479,6824,6833,6922,7214,7645,7755,8012,8848,9059,9091,9704,9777,10050,10129,,,,,,,,,,,,,,,,,,,,,,
2,CAFR,8,100,581,840,1197,1280,1323,1622,1671,2073,2367,2489,3189,3257,3598,3646,3925,3970,5430,5817,5940,6059,6305,6434,6619,6647,6657,6711,6804,6814,6822,7583,8404,8546,8768,8840,9143,9706,10028,10049,10188,10194,,,,,,,,,,,,,,,,,,,,,,,
5,CALJ,702,812,968,1266,1538,1572,1622,1972,2102,2485,2543,2658,2827,2839,2853,2984,3020,3128,3255,3341,3491,3647,3704,3749,3882,3965,4160,4419,4584,4738,4919,4984,5025,5137,5331,5474,5514,5805,6515,6695,6885,6904,6995,7441,8119,8870,8891,9084,9452,9501,9573,9597,9730,10051,,,,,,,,,,,
4,TUIS4,3646,4191,5655,5665,5773,6415,6436,6459,6838,6874,6920,6968,6988,6989,7086,7458,7465,7742,7748,8058,8070,8153,8158,8159,8173,8261,8263,8264,8557,8561,8799,8800,8861,9001,9021,9026,9028,9074,9077,9089,9095,9231,9232,9409,9436,9490,9497,9545,9555,9601,9609,9625,9647,9690,10020,10048,10056,10088,10098,10101,10156,10173,10201,10216,
1,ILCH,16,111,112,144,171,325,876,1625,1736,1739,1781,1792,2022,2039,2040,2151,2338,2358,2704,2725,2830,3023,3061,3067,3110,3277,3352,3488,3695,3734,4011,4021,4096,4645,4655,4702,4787,5125,5442,5822,5847,5934,6421,6651,7237,7560,8029,8096,8122,8880,9082,9654,9669,10118,,,,,,,,,,,
1,CASE,115,253,604,668,1671,2035,2135,2445,2473,2647,2710,3256,4171,4255,4613,4739,4774,4817,4919,5027,5089,5104,5171,5449,5516,5700,6506,6665,6706,6884,6941,7413,7433,7528,7777,8011,8871,9006,9609,10075,10133,10202,,,,,,,,,,,,,,,,,,,,,,,
4,CACM,597,812,2403,2443,3020,3295,3309,3408,3473,3476,3952,4079,4141,4276,4322,4414,4415,4470,4619,4788,4964,4999,5025,5199,5514,5669,5805,5835,5857,6072,6220,6560,6695,7042,7157,7230,7415,7447,8020,8521,8888,8898,9271,9505,9520,9615,10028,10163,,,,,,,,,,,,,,,,,
3,NVLV,60,987,988,991,1388,2486,3009,3187,3216,3245,3476,3965,4183,4421,4470,4585,4627,4984,5049,5429,5474,5653,6352,6510,6560,6824,6825,6968,7077,7183,7235,7423,7425,7426,7654,7673,8005,8022,8387,8717,9002,9037,9151,9287,9534,10041,10060,10158,,,,,,,,,,,,,,,,,
